nsubj(nature-4, what-1)
det(garden-8, the-7)
nmod:on(use-3, garden-8)
cc(use-3, or-9)
conj:or(use-3, come-10)
compound:prt(come-10, out-11)
case(storage-13, for-12)
nmod:for(come-10, storage-13)
det(leggings-18, some-14)
compound(leggings-18, necessities-15)
compound(leggings-18, Bluesky-16)
compound(leggings-18, garden-17)
dobj(use-3, leggings-18)

advmod(happening-6, More-1)
cc(More-1, and-2)
conj:and(More-1, more-3)
advmod(happening-6, more-3)
nsubj(happening-6, things-4)
aux(happening-6, are-5)
root(ROOT-0, happening-6)
case(Park-9, at-7)
compound(Park-9, Ventura-8)
nmod:at(happening-6, Park-9)

root(ROOT-0, says-1)
compound(Kimura-3, Arlene-2)
nsubj(says-1, Kimura-3)
appos(Kimura-3, Chair-5)
case(Neighborhood-8, of-6)
compound(Neighborhood-8, Hazelwood-7)
nmod:of(Chair-5, Neighborhood-8)
nsubj(overflows-16, Combination-10)
case(water-13, of-11)
compound(water-13, storm-12)
nmod:of(Combination-10, water-13)
appos(water-13, sewage-15)
dep(says-1, overflows-16)
case(River-19, into-17)
compound(River-19, Willamette-18)
nmod:into(overflows-16, River-19)
case(Looky-23, in-20)
compound(Looky-23, SE-21)
compound(Looky-23, Portland-22)
nmod:in(River-19, Looky-23)
advmod(stock-29, looky-24)
dobj(stock-29, what-25)
nsubj(stock-29, we-26)
aux(stock-29, have-27)
case(stock-29, in-28)
ccomp(overflows-16, stock-29)

det(RMZ450-5, The-1)
advmod(new-3, all-2)
amod(RMZ450-5, new-3)
compound(RMZ450-5, 2018-4)
nsubj(showroom-10, RMZ450-5)
nsubj(needs-12, RMZ450-5)
cop(showroom-10, is-6)
advmod(showroom-10, now-7)
case(showroom-10, on-8)
det(showroom-10, the-9)
root(ROOT-0, showroom-10)
cc(showroom-10, and-11)
conj:and(showroom-10, needs-12)
det(garage-15, a-13)
amod(garage-15, new-14)
dobj(needs-12, garage-15)
mark(park-17, to-16)
acl(garage-15, park-17)
compound:prt(park-17, in-18)

amod(room-2, Got-1)
root(ROOT-0, room-2)

compound(slips-5, @LynnMagoo-1)
compound(slips-5, @NatureisScary-2)
compound(slips-5, @realDonaldTrump-3)
compound(slips-5, Trump-4)
nsubj(falls-6, slips-5)
root(ROOT-0, falls-6)
case(lake-9, into-7)
det(lake-9, a-8)
nmod:into(falls-6, lake-9)
acl(lake-9, dragging-10)
det(GOP-13, the-11)
amod(GOP-13, whole-12)
dobj(dragging-10, GOP-13)
case(him-15, with-14)
nmod:with(dragging-10, him-15)

csubj(tapped-5, Seems-1)
advmod(likely-3, extremely-2)
xcomp(Seems-1, likely-3)
advmod(tapped-5, Just-4)
root(ROOT-0, tapped-5)
compound(Hazy-8, @levelbeer-7)
nsubj(Unacceptable-11, Hazy-8)
cop(Unacceptable-11, Is-9)
compound(Unacceptable-11, Socially-10)
parataxis(tapped-5, Unacceptable-11)
compound(Player-15, @levelbeer-13)
compound(Player-15, Ready-14)
appos(Unacceptable-11, Player-15)
nummod(Player-15, One-16)
compound(IM-19, @levelbeer-18)
appos(Unacceptable-11, IM-19)
acl(IM-19, Standing-20)
case(idea-25, In-21)
nmod:poss(idea-25, Your-22)
compound(idea-25, Yard-23)
compound(idea-25, Best-24)
nmod:in(Standing-20, idea-25)
case(day-28, of-26)
det(day-28, the-27)
nmod:of(idea-25, day-28)
advmod(far-30, so-29)
advmod(Standing-20, far-30)
det(band-34, A-32)
compound(band-34, cover-33)
dep(Unacceptable-11, band-34)
nsubj(plays-36, band-34)
ref(band-34, that-35)
acl:relcl(band-34, plays-36)
advmod(events-39, mainly-37)
amod(events-39, corporate-38)
nsubj(called-40, events-39)
ccomp(plays-36, called-40)
compound(Park-42, LinkedIn-41)
dobj(called-40, Park-42)

root(ROOT-0, Need-1)
dobj(Need-1, inspiration-2)

compound(EcoFilmFest-2, PDX-1)
nsubj(kicks-3, EcoFilmFest-2)
ccomp(means-45, kicks-3)
compound:prt(kicks-3, off-4)
nummod(outdoors-8, 9/28-5)
compound(outdoors-8, @HollywoodTheatr-6)
compound(outdoors-8, adventure-7)
dobj(kicks-3, outdoors-8)
compound(lane-12, nature-9)
compound(lane-12, @ThePortlandTrib-10)
compound(lane-12, Left-11)
nsubj(closed-13, lane-12)
acl:relcl(outdoors-8, closed-13)
case(OregonCity-15, in-14)
nmod:in(closed-13, OregonCity-15)
case(SB-18, on-16)
compound(SB-18, I-205-17)
nmod:on(closed-13, SB-18)
case(Brg-22, at-19)
compound(Brg-22, Tualatin-20)
compound(Brg-22, River-21)
nmod:at(closed-13, Brg-22)
amod(traffic-27, stop-24)
cc(stop-24, and-25)
conj:and(stop-24, go-26)
amod(traffic-27, go-26)
appos(Brg-22, traffic-27)
advmod(traffic-27, back-28)
case(Hwy-30, to-29)
nmod:to(back-28, Hwy-30)
nummod(Hwy-30, 43-31)
nsubj(means-45, delay-33)
case(pants-39, of-34)
nummod(pants-39, 14-35)
amod(pants-39, mins-36)
compound(pants-39, PDXtraffic-37)
compound(pants-39, Usually-38)
nmod:of(delay-33, pants-39)
case(holes-41, with-40)
nmod:with(pants-39, holes-41)
case(crotch-44, in-42)
det(crotch-44, the-43)
nmod:in(holes-41, crotch-44)
root(ROOT-0, means-45)
nsubj(throw-47, you-46)
nsubj(ACTUALLY-51, you-46)
ccomp(means-45, throw-47)
dobj(throw-47, them-48)
compound:prt(throw-47, away-49)
cc(throw-47, but-50)
ccomp(means-45, ACTUALLY-51)
conj:but(throw-47, ACTUALLY-51)
nsubj(use-54, you-52)
aux(use-54, can-53)
ccomp(ACTUALLY-51, use-54)
dobj(use-54, them-55)
case(work/skating/pranks-58, for-56)
compound(work/skating/pranks-58, yard-57)
nmod:for(use-54, work/skating/pranks-58)
compound(@andersem-60, @alankesslr-59)
nsubj(have-61, @andersem-60)
acl:relcl(work/skating/pranks-58, have-61)
det(sign-68, a-62)
compound(sign-68, stop-64)
dep(sign-68, demolishing-65)
dep(demolishing-65, Portland-66)
dobj(have-61, sign-68)
case(yard-71, in-69)
nmod:poss(yard-71, your-70)
nmod:in(sign-68, yard-71)

nsubj(comes-4, boom-1)
advmod(comes-4, here-3)
root(ROOT-0, comes-4)
nummod(stories-6, 8-5)
dobj(comes-4, stories-6)
case(ho-9, of-7)
amod(ho-9, public-8)
nmod:of(stories-6, ho-9)

nsubj(beings-7, Plants-2)
cop(beings-7, are-3)
neg(beings-7, not-4)
case(beings-7, like-5)
amod(beings-7, human-6)
root(ROOT-0, beings-7)

nsubj(indifferent-3, They-1)
cop(indifferent-3, are-2)
root(ROOT-0, indifferent-3)
case(setbacks-6, to-4)
amod(setbacks-6, emotional-5)
nmod:to(indifferent-3, setbacks-6)

compound(tha-2, @corbinasmith-1)
nsubj(gawd-3, tha-2)
root(ROOT-0, gawd-3)

root(ROOT-0, Heading-1)
compound:prt(Heading-1, out-2)
case(trail-5, on-3)
det(trail-5, the-4)
nmod:on(Heading-1, trail-5)
case(infant-8, with-6)
nmod:poss(infant-8, your-7)
nmod:with(trail-5, infant-8)
cc(Heading-1, and-9)
conj:and(Heading-1, unsure-10)
nsubj(pack-13, what-11)
mark(pack-13, to-12)
ccomp(unsure-10, pack-13)

root(ROOT-0, Start-1)
advmod(Start-1, here-2)
dep(compared-9, What-4)
auxpass(compared-9, is-5)
det(budget-8, the-6)
compound(budget-8, Carbon-7)
nsubjpass(compared-9, budget-8)
nsubj:xsubj(@SavoryInstitute-11, budget-8)
ccomp(Start-1, compared-9)
mark(@SavoryInstitute-11, to-10)
xcomp(compared-9, @SavoryInstitute-11)
dobj(@SavoryInstitute-11, meatballs-12)
case(animals-14, from-13)
nmod:from(@SavoryInstitute-11, animals-14)
case(pasture-18, on-15)
dep(managed-17, holistic-16)
amod(pasture-18, managed-17)
nmod:on(animals-14, pasture-18)

det(@orlakiely-3, The-1)
amod(@orlakiely-3, newest-2)
nsubj(backpack-4, @orlakiely-3)
root(ROOT-0, backpack-4)
case(Flower-8, in-5)
compound(Flower-8, Midnight-6)
compound(Flower-8, Forest-7)
nmod:in(backpack-4, Flower-8)

root(ROOT-0, Waterproof-1)
amod(holds-4, ??-3)
dobj(Waterproof-1, holds-4)
det(lots-8, a-5)
compound(lots-8, laptop-6)
nummod(lots-8, ??-7)
advmod(Waterproof-1, lots-8)
case(lots-8, of-9)

dep(New-2, *-1)
dep(Prairie-5, New-2)
dep(Prairie-5, *-3)
nsubj(Prairie-5, Zumwalt-4)
root(ROOT-0, Prairie-5)
nmod:poss(Trail-9, Patti-7)
case(Patti-7, 's-8)
nsubj(Added-29, Trail-9)
appos(Trail-9, Summer-11)
nmod:poss(park-17, PDX-13)
case(PDX-13, 's-14)
amod(park-17, new-15)
amod(park-17, bike-focused-16)
nsubj(has-18, park-17)
acl:relcl(Trail-9, has-18)
det(problem-20, a-19)
dobj(has-18, problem-20)
nsubj(find-26, People-23)
aux(find-26, ca-24)
neg(find-26, n't-25)
dep(problem-20, find-26)
dobj(find-26, it-27)
parataxis(Prairie-5, Added-29)
nummod(plants-33, 3-30)
compound(plants-33, Lemon-31)
compound(plants-33, G-32)
dobj(Added-29, plants-33)
case(round-36, to-34)
det(round-36, this-35)
nmod:to(Added-29, round-36)

compound(Hazing-3, hmu-1)
compound(Hazing-3, Level-2)
nsubj(Unacceptable-6, Hazing-3)
cop(Unacceptable-6, is-4)
compound(Unacceptable-6, Socially-5)
root(ROOT-0, Unacceptable-6)
appos(Unacceptable-6, @levelbeer-8)
cop(on-11, is-10)
acl:relcl(Unacceptable-6, on-11)
xcomp(on-11, replacing-13)
advmod(Runs-19, Double-14)
compound(Runs-19, Mountain/Fort-15)
compound(Runs-19, George-16)
compound(Runs-19, A-17)
compound(Runs-19, River-18)
dobj(replacing-13, Runs-19)
case(It-21, Through-20)
nmod:through(fight-26, It-21)
appos(It-21, @DoubleMountain-23)
nsubj(fight-26, We-25)
acl:relcl(Runs-19, fight-26)
dobj(fight-26, fires-27)
nsubj:xsubj(save-29, fires-27)
mark(save-29, to-28)
xcomp(fight-26, save-29)
dobj(save-29, ourselves-30)
cc(save-29, and-31)
nmod:poss(buildings-33, our-32)
xcomp(fight-26, buildings-33)
conj:and(save-29, buildings-33)

nsubj('s-2, It-1)
root(ROOT-0, 's-2)
dep(get-9, good-3)
case(plants-6, for-4)
det(plants-6, the-5)
nmod:for(good-3, plants-6)
aux(get-9, Did-7)
nsubj(get-9, you-8)
ccomp('s-2, get-9)
det(week-11, this-10)
nmod:poss(e-newsletter-13, week-11)
case(week-11, 's-12)
dobj(get-9, e-newsletter-13)
case(inbox-16, in-14)
nmod:poss(inbox-16, your-15)
nmod:in(e-newsletter-13, inbox-16)

root(ROOT-0, Sign-1)
compound:prt(Sign-1, up-2)
nmod:tmod(Sign-1, today-3)
mark(learn-5, to-4)
acl(today-3, learn-5)
dobj(learn-5, more-6)
case(ship-10, about-7)
nmod:poss(ship-10, our-8)
amod(ship-10, small-9)
nmod:about(learn-5, ship-10)
cc(ship-10, and-11)
nmod:about(learn-5, river-12)
conj:and(ship-10, river-12)
nsubj(grateful-16, I-14)
cop(grateful-16, am-15)
parataxis(Sign-1, grateful-16)
nmod(grateful-16, for-17)
nsubj(read-23, animalsplantsmusicartteaboodswookscandlescrystalsbeachesbonfiresmeditationfruits-19)
cc(animalsplantsmusicartteaboodswookscandlescrystalsbeachesbonfiresmeditationfruits-19, and-20)
conj:and(animalsplantsmusicartteaboodswookscandlescrystalsbeachesbonfiresmeditationfruits-19, veggies-21)
nsubj(read-23, veggies-21)
advmod(read-23, Just-22)
parataxis(Sign-1, read-23)
det(novella-26, a-24)
compound(novella-26, fun-25)
dobj(read-23, novella-26)
nmod:in(detail-36, novella-26)
case(which-28, in-27)
ref(novella-26, which-28)
det(dam-31, a-29)
compound(dam-31, river-30)
nsubj(detail-36, dam-31)
cop(detail-36, is-32)
det(detail-36, a-33)
amod(detail-36, key-34)
compound(detail-36, setting-35)
acl:relcl(novella-26, detail-36)

cc(forgot-3, and-1)
nsubj(forgot-3, which-2)
root(ROOT-0, forgot-3)
det(pools-6, that-4)
compound(pools-6, water-5)
dobj(forgot-3, pools-6)
case(side-10, on-7)
det(side-10, the-8)
compound(side-10, UPSTREAM-9)
nmod:on(forgot-3, side-10)
case(dam-13, of-11)
det(dam-13, a-12)
nmod:of(side-10, dam-13)

nsubj(love-2, I-1)
root(ROOT-0, love-2)
dobj(love-2, .-3)

root(ROOT-0, learning-1)

cop(nature-3, being-1)
case(nature-3, in-2)
root(ROOT-0, nature-3)

amod(acts-2, random-1)
root(ROOT-0, acts-2)
case(kindness-4, of-3)
nmod:of(acts-2, kindness-4)

root(ROOT-0, making-1)
nsubj(happy-3, people-2)
xcomp(making-1, happy-3)

root(ROOT-0, exploring-1)
amod(places-3, new-2)
dobj(exploring-1, places-3)

nsubj(celebrate-9, adventures-1)
case(friends-3, with-2)
nmod:with(adventures-1, friends-3)
nummod(days-5, 17-4)
nmod:npmod(away-6, days-5)
advmod(celebrate-9, away-6)
nummod(Come-8, !!-7)
nmod:npmod(away-6, Come-8)
root(ROOT-0, celebrate-9)
case(us-11, with-10)
nmod:with(celebrate-9, us-11)
nmod:tmod(celebrate-9, Oct.-12)
nummod(Oct.-12, 7th-13)
nummod(Oct.-12, 2017-15)
nummod(Yard-20, 12:45-16)
compound(Yard-20, pm-17)
compound(Yard-20, @-18)
compound(Yard-20, Tuominen-19)
nmod:in(celebrate-9, Yard-20)
case(Yard-20, in-21)
compound(Stadium-24, Hilken-22)
compound(Stadium-24, Community-23)
dep(Yard-20, Stadium-24)

root(ROOT-0, STOLEN-1)
nsubj(stole-4, someone-3)
parataxis(STOLEN-1, stole-4)
nmod:poss(bike-6, my-5)
dobj(stole-4, bike-6)
nmod:tmod(stole-4, yesterday-7)
case(carport-10, from-8)
det(carport-10, the-9)
nmod:from(stole-4, carport-10)
case(apartments-13, in-11)
nmod:poss(apartments-13, my-12)
nmod:in(carport-10, apartments-13)
det(park-16, the-15)
dep(apartments-13, park-16)
dep(park-16, apartments-17)

advmod(How-2, @lomeindontplay-1)
advmod(gon-4, How-2)
nsubj(gon-4, you-3)
nsubj:xsubj(mow-6, you-3)
root(ROOT-0, gon-4)
mark(mow-6, na-5)
xcomp(gon-4, mow-6)
nmod:poss(lawn-8, your-7)
dobj(mow-6, lawn-8)

nsubj(@Microsoft-2, @Teemonicus-1)
root(ROOT-0, @Microsoft-2)
dep(@Microsoft-2, @-3)
amod(@Ronnie2K-5, 2KSupport-4)
dobj(@Microsoft-2, @Ronnie2K-5)
nmod:npmod(smart-7, You-6)
amod(@Ronnie2K-5, smart-7)

root(ROOT-0, Lot-1)
case(people-3, of-2)
nmod:of(Lot-1, people-3)
advmod(playing-5, still-4)
acl(Lot-1, playing-5)
dobj(playing-5, park-6)

advmod(freaking-3, Honestly-1)
advmod(freaking-3, so-2)
amod(edc-5, freaking-3)
compound(edc-5, butthurt-4)
nsubj(moved-6, edc-5)
root(ROOT-0, moved-6)
det(date-8, the-7)
dobj(moved-6, date-8)
mark(guess-21, to-9)
aux(guess-21, may-10)
advmod(dont-13, when-11)
nsubj(dont-13, I-12)
advcl(guess-21, dont-13)
xcomp(dont-13, get-14)
compound:prt(get-14, out-15)
case(school-17, of-16)
nmod:of(get-14, school-17)
case(June-19, till-18)
nmod:till(get-14, June-19)
acl(date-8, guess-21)
nsubj(going-24, I-22)
nsubj:xsubj(register-42, I-22)
aux(going-24, 'm-23)
ccomp(guess-21, going-24)
case(hover-32, to-25)
amod(hover-32, electric-26)
compound(hover-32, forest-27)
compound(hover-32, ?????-28)
compound(hover-32, Major-29)
compound(hover-32, tech-30)
compound(hover-32, companies-31)
nmod:to(going-24, hover-32)
case(apartments-38, near-33)
amod(apartments-38, new-34)
compound(apartments-38, Menlo-35)
compound(apartments-38, Park-36)
compound(apartments-38, luxury-37)
nmod:near(hover-32, apartments-38)
amod(chance-40, Last-39)
nmod:tmod(going-24, chance-40)
mark(register-42, to-41)
xcomp(going-24, register-42)
case(Glass-47, for-43)
compound(Dollar-45, Kory-44)
nmod:poss(Glass-47, Dollar-45)
case(Dollar-45, 's-46)
nmod:for(register-42, Glass-47)
case(class-53, on-48)
compound(class-53, Glass-49)
compound(class-53, Freestyle-50)
compound(class-53, Mosaic-51)
compound(class-53, Garden-52)
nmod:on(Glass-47, class-53)

nsubj(October-3, It-1)
cop(October-3, 's-2)
root(ROOT-0, October-3)
nummod(October-3, 6-8-4)
case(wor-7, at-5)
nmod:poss(wor-7, my-6)
nmod:at(October-3, wor-7)

compound(Creek-2, Eagle-1)
nsubj(fire-5, Creek-2)
cop(fire-5, was-3)
case(fire-5, on-4)
root(ROOT-0, fire-5)

nsubjpass(raining-4, It-1)
auxpass(raining-4, 's-2)
aux(raining-4, been-3)
dep(calling-10, raining-4)
advmod(badly-6, so-5)
advmod(raining-4, badly-6)
advmod(raining-4, now-7)
nsubj(calling-10, they-8)
aux(calling-10, are-9)
root(ROOT-0, calling-10)
case(warnings-14, for-11)
compound(warnings-14, flash-12)
compound(warnings-14, flood-13)
nmod:for(calling-10, warnings-14)

compound(Nature-2, Mother-1)
nsubj(frands-7, Nature-2)
cop(frands-7, is-3)
amod(frands-7, PISSED-4)
amod(frands-7, leetle-5)
compound(frands-7, yard-6)
root(ROOT-0, frands-7)
nsubj(Park-14, We-8)
aux(Park-14, will-9)
cop(Park-14, be-10)
case(Park-14, at-11)
compound(Park-14, West-12)
compound(Park-14, Moreland-13)
acl:relcl(frands-7, Park-14)

advmod(swim-10, Seriously-1)
dep(newer-4, anyone-3)
ccomp(swim-10, newer-4)
case(Portland-6, to-5)
nmod:to(newer-4, Portland-6)
aux(swim-10, do-8)
neg(swim-10, n't-9)
root(ROOT-0, swim-10)
case(river-13, in-11)
det(river-13, the-12)
nmod:in(swim-10, river-13)

nsubj(care-4, I-1)
aux(care-4, do-2)
neg(care-4, n't-3)
root(ROOT-0, care-4)
advmod(make-8, how-5)
dep(how-5, cute-6)
nsubj(make-8, they-7)
ccomp(care-4, make-8)
det(front-11, the-9)
compound(front-11, river-10)
dobj(make-8, front-11)

nsubj(leave-2, @realDonaldTrump-1)
root(ROOT-0, leave-2)
nmod:poss(nationalmonuments-4, our-3)
dobj(leave-2, nationalmonuments-4)
advmod(leave-2, alone-5)

nsubj(place-4, oregon-1)
cop(place-4, is-2)
det(place-4, a-3)
root(ROOT-0, place-4)
case(beauty-6, of-5)
nmod:of(place-4, beauty-6)
nmod:of(place-4, travel-8)
conj:and(beauty-6, travel-8)
cc(beauty-6, and-9)
nmod:of(place-4, nature-10)
conj:and(beauty-6, nature-10)

nsubj(proclaims-7, Hands-1)
case(Council-6, off-2)
compound(Council-6, Cascade-Siskiyoi-3)
compound(Council-6, Portland-4)
compound(Council-6, City-5)
nmod:off(Hands-1, Council-6)
root(ROOT-0, proclaims-7)
nummod(Salmon-9, 9/24-8)
dobj(proclaims-7, Salmon-9)
case(Day-13, in-10)
nmod:poss(Day-13, Our-11)
compound(Day-13, City-12)
nmod:in(Salmon-9, Day-13)

dep(@SundayParkways-8, Salmon-1)
dobj(Salmon-1, celebration-2)
case(w-6, at-3)
compound(w-6, Westmoreland-4)
compound(w-6, Park-5)
nmod:at(Salmon-1, w-6)
root(ROOT-0, @SundayParkways-8)
appos(@SundayParkways-8, Video-9)
dep(@SundayParkways-8, Portsmouth-11)
cc(Portsmouth-11, and-12)
compound(Town-14, Fleetwood-13)
dep(@SundayParkways-8, Town-14)
conj:and(Portsmouth-11, Town-14)
acl(@SundayParkways-8, come-15)
compound:prt(come-15, out-16)
case(tunnel-19, of-17)
det(tunnel-19, the-18)
nmod:of(come-15, tunnel-19)
dep(@SundayParkways-8, 16-9-2017-21)
case(Park-24, at-22)
compound(Park-24, Fratton-23)
nmod:at(@SundayParkways-8, Park-24)

compound(Pompey-2, Finished-1)
root(ROOT-0, Pompey-2)
nsubj(love-5, We-4)
parataxis(Pompey-2, love-5)
det(showers-9, these-6)
amod(showers-9, early-7)
compound(showers-9, fall-8)
dobj(love-5, showers-9)
nsubj(great-14, they-11)
cop(great-14, are-12)
advmod(great-14, so-13)
parataxis(love-5, great-14)
case(pasture-17, for-15)
nmod:poss(pasture-17, our-16)
nmod:for(great-14, pasture-17)

nsubj(excited-3, We-1)
nsubj:xsubj(see-5, We-1)
cop(excited-3, 're-2)
root(ROOT-0, excited-3)
mark(see-5, to-4)
xcomp(excited-3, see-5)
dobj(see-5, those-6)

amod(cruises-3, Viking-1)
compound(cruises-3, river-2)
nsubj(Urge-18, cruises-3)
amod(baldur-7, viking-5)
compound(baldur-7, longship-6)
dep(cruises-3, baldur-7)
amod(cruise-13, 14-night-9)
amod(cruise-13, grand-10)
amod(cruise-13, european-11)
compound(cruise-13, tour-12)
dep(baldur-7, cruise-13)
nsubj(Urge-18, We-17)
root(ROOT-0, Urge-18)
dobj(Urge-18, You-19)

root(ROOT-0, Mad-1)
xcomp(Mad-1, Pooper-2)

compound(Crapping-2, Stop-1)
nsubj(work-10, Crapping-2)
case(spotify-7, in-3)
nmod:poss(spotify-7, Your-4)
compound(spotify-7, Neighbor?s-5)
compound(spotify-7, Yard-6)
nmod:in(Crapping-2, spotify-7)
aux(work-10, does-8)
neg(work-10, n't-9)
root(ROOT-0, work-10)
case(safari-12, in-11)
nmod:in(work-10, safari-12)

det(link-2, the-1)
nsubj(add-4, link-2)
mark(add-4, to-3)
root(ROOT-0, add-4)
det(pw-6, a-5)
dobj(add-4, pw-6)
case(404s-14, to-7)
nmod:poss(404s-14, my-8)
compound(404s-14, login-10)
amod(404s-14, w-11)
compound(404s-14, facebook-12)
nmod:to(add-4, 404s-14)

det(app-2, the-1)
nsubj(let-5, app-2)
aux(let-5, wo-3)
neg(let-5, n't-4)
dep(hiring-15, let-5)
nsubj(paste-7, me-6)
ccomp(let-5, paste-7)
case(field-12, into-8)
det(field-12, the-9)
compound(field-12, facebook-10)
compound(field-12, pw-11)
nmod:into(paste-7, field-12)
nsubj(hiring-15, We-13)
aux(hiring-15, 're-14)
root(ROOT-0, hiring-15)

dep(@medwynsofangles-14, Click-1)
mark(apply-3, to-2)
xcomp(Click-1, apply-3)
nsubj(@medwynsofangles-14, barista-5)
dep(barista-5, Store-7)
nummod(Store-7, 08719-8)
nummod(Store-7, 9TH-10)
cc(Store-7, and-11)
dep(barista-5, PARK-12)
conj:and(Store-7, PARK-12)
root(ROOT-0, @medwynsofangles-14)
compound(Somebody-16, @faviator-15)
nsubj(has-17, Somebody-16)
nsubj:xsubj(rid-19, Somebody-16)
ccomp(@medwynsofangles-14, has-17)
mark(rid-19, to-18)
xcomp(has-17, rid-19)
det(world-21, the-20)
dobj(rid-19, world-21)
case(plants-25, of-22)
amod(plants-25, such-23)
amod(plants-25, horrible-24)
nmod:of(world-21, plants-25)

root(ROOT-0, Thank-1)
dobj(Thank-1, you-2)
case(service-5, for-3)
nmod:poss(service-5, your-4)
nmod:for(Thank-1, service-5)

mark(person-6, If-1)
nsubj(person-6, I-2)
cop(person-6, was-3)
det(person-6, a-4)
amod(person-6, religious-5)
advcl(think-10, person-6)
nsubj(think-10, I-8)
aux(think-10, would-9)
root(ROOT-0, think-10)
compound(Nature-12, Mother-11)
nsubjpass(pissed-14, Nature-12)
auxpass(pissed-14, is-13)
ccomp(think-10, pissed-14)

compound(Nature-2, IblametrumpNotMyPresident-1)
root(ROOT-0, Nature-2)
aux(helping-4, is-3)
acl:relcl(Nature-2, helping-4)
ccomp(helping-4, heal-5)
det(act-8, the-6)
amod(act-8, wretched-7)
dobj(heal-5, act-8)
nsubj(destroyed-10, act-8)
ref(act-8, that-9)
acl:relcl(act-8, destroyed-10)
advmod(much-12, so-11)
advmod(destroyed-10, much-12)
dep(Nature-2, thank-14)
dobj(thank-14, you-15)

compound(-RSB--5, Robert-1)
compound(-RSB--5, Plant-2)
compound(-RSB--5, -LSB--3)
compound(-RSB--5, tribute-4)
nsubj(-LSB--9, -RSB--5)
cc(-RSB--5, and-6)
compound(Osbourne-8, Ozzy-7)
conj:and(-RSB--5, Osbourne-8)
nsubj(-LSB--9, Osbourne-8)
root(ROOT-0, -LSB--9)
compound(-RSB--11, tribute-10)
dobj(-LSB--9, -RSB--11)
case(stage-15, on-12)
det(stage-15, the-13)
amod(stage-15, same-14)
nmod:on(-LSB--9, stage-15)

root(ROOT-0, This-1)
nmod:tmod(This-1, Saturday-2)
case(Fir-5, at-3)
compound(Fir-5, Doug-4)
nmod:at(This-1, Fir-5)

root(ROOT-0, @west_haven-1)
nsubj(talking-3, you-2)
dep(@west_haven-1, talking-3)
dobj(talking-3, area-5)
nummod(area-5, 1-6)
dep(area-5, forest-8)

nsubj(work-2, Yard-1)
root(ROOT-0, work-2)

nsubj(like-2, playjones-1)
root(ROOT-0, like-2)
dobj(like-2, @Carr4thecourse-3)

amod(i-3, @hfiguiere-1)
compound(i-3, @ebassi-2)
nsubj(want-6, i-3)
nsubj:xsubj(risk-8, i-3)
aux(want-6, do-4)
neg(want-6, n't-5)
root(ROOT-0, want-6)
mark(risk-8, to-7)
xcomp(want-6, risk-8)
det(fire-11, the-9)
compound(fire-11, dumpster-10)
dobj(risk-8, fire-11)
acl(fire-11, spreading-12)
case(side-15, to-13)
det(side-15, this-14)
nmod:to(spreading-12, side-15)
case(Guess-19, of-16)
det(Guess-19, the-17)
compound(Guess-19, river-18)
nmod:of(side-15, Guess-19)
nsubj(spent-21, Guess-19)
ref(Guess-19, who-20)
acl:relcl(Guess-19, spent-21)
dep(40K-23, $-22)
dobj(spent-21, 40K-23)
mark(regrade-25, to-24)
advcl(spent-21, regrade-25)
nmod:poss(yard-27, my-26)
dobj(regrade-25, yard-27)
cc(regrade-25, and-28)
advcl(spent-21, install-29)
conj:and(regrade-25, install-29)
dobj(install-29, drainage-30)
cc(want-6, and-31)
nsubj(has-33, STILL-32)
conj:and(want-6, has-33)
det(basement-36, a-34)
amod(basement-36, leaky-35)
dobj(has-33, basement-36)

case(Park-4, At-1)
compound(Park-4, North-2)
compound(Park-4, Clackamas-3)
nmod:at(am-41, Park-4)
case(Milwaukie-8, for-5)
compound(Milwaukie-8, Sandy-6)
